...1,analysisId,nctId,pValue,statisticalMethod,studyType,EARLY_PHASE1,PHASE1,PHASE2,PHASE3,PHASE4,outcomeTitle,outcomeType,groupDescription,conditionIds,briefTitle,has_less_than,N,model,I,R,C,JAB,k,A,Q_thresh,L,u_raw,u
1648,66389dcd9cf3a8bb91bae24301a0ff04,NCT00094302,0.01,Linear regression,INTERVENTIONAL,0,0,0,1,0,Sodium,SECONDARY,"Since the p-value for the preceding test (Statistical Analysis 1) was not significant at the 0.05 level, another generalized linear model was fit, omitting the interaction between treatment group and month of visit. This tests whether the value of the post-baseline laboratory parameter differs by treatment group, taking into account that measurements in the same subject over time may be correlated.",D006333; D002318; D006331,Aldosterone Antagonist Therapy for Adults With Heart Failure and Preserved Systolic Function,TRUE,3445,linear_regression,NA,NA,NA,2.12942984619502,1,0.9997097242380262,8.147044072873847,0.004313140928649539,0.12447472176778736,0.12447472176778736
3445,d870808bcfa93edd59dfa49b19262d1a,NCT00094302,0.01,Linear regression,INTERVENTIONAL,0,0,0,1,0,Serum Creatinine,SECONDARY,"Since the p-value for the preceding test (Statistical Analysis 1) was not significant at the 0.05 level, another generalized linear model was fit, omitting the interaction between treatment group and month of visit. This tests whether the value of the post-baseline laboratory parameter differs by treatment group, taking into account that measurements in the same subject over time may be correlated.",D006333; D002318; D006331,Aldosterone Antagonist Therapy for Adults With Heart Failure and Preserved Systolic Function,TRUE,3445,linear_regression,NA,NA,NA,2.12942984619502,1,0.9997097242380262,8.147044072873847,0.004313140928649539,0.12447472176778736,0.12447472176778736
65,043ae49a7a7bddf150f9e7586dc12745,NCT00767806,0.019,ANOVA,INTERVENTIONAL,0,0,0,1,0,Change From Baseline to 12 Week Endpoint in Total Protein,SECONDARY,Tested was the null hypothesis that there is no difference between placebo and duloxetine groups in change of total protein during 12 weeks of treatment.,D001416; D017116,A Study for Patient With Chronic Low Back Pain,FALSE,384,anova,2,NA,NA,1.26077541508344,1,0.9973958333333334,5.966179478312498,0.014582842560250664,0.12471801124253629,0.12471801124253629
1852,7419a51aeecaa12245d5475618529c8d,NCT00410384,0.0167,Logistic regression,INTERVENTIONAL,0,0,0,1,0,SLE Responder Index (SRI) Response Rate at Week 52,PRIMARY,NA,D008180,A Study of Belimumab in Subjects With Systemic Lupus Erythematosus,FALSE,548,logistic_regression,NA,NA,NA,1.34251977690418,1,0.9981751824817519,6.317804126595087,0.011953156176890523,0.1247631431710576,0.1247631431710576
417,18b41bd320651649568b656c3d53ab1c,NCT04881760,0.029,Logistic regression,INTERVENTIONAL,0,0,1,0,0,Percentage of Participants Who Achieve ≥ 15% Body Weight Reduction,SECONDARY,NA,D009765; D050177,A Study of LY3437943 in Participants Who Have Obesity or Are Overweight,FALSE,137,logistic_regression,NA,NA,NA,1.09810262366075,1,0.9927007299270073,4.956157256165096,0.02599791876685742,0.12507587171220988,0.12507587171220988
3411,d6fb6f96a69e022c5d26dbbaf0fa9f63,NCT02519777,0.03,Mann-Whitney,INTERVENTIONAL,0,0,0,0,1,Change in CD8+ T-cell Count,SECONDARY,"Under the null hypothesis, it was assumed there was no difference between Arm B: DTG and placebo MVC and Arm C: MVC and DTG in change in CD8+ T-cell count at Week 24 from baseline",D015658,Integrase and Maraviroc Intensification in Neurocognitive Dysfunction (InMIND),FALSE,127,mann_whitney,NA,NA,NA,1.08979318580368,1,0.9921259842519685,4.882633015716199,0.027128206741286354,0.12556047644491344,0.12556047644491344
2841,b3767268d7503ab3e3e5bb8ac0633ea0,NCT02528188,0.0114,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants Achieving Western Ontario and McMaster Universities Osteoarthritis Index (WOMAC) Pain Subscale Reduction >=30 Percent (%), >=50%, >=70% and >=90% Response at Weeks 2, 4, 8, 16, 24, 32, 40, 48, 56 and 64",SECONDARY,Week 4: \>=30% reduction,D010003; D020370; D015207; D059350,Long Term Safety and Efficacy Study of Tanezumab in Subjects With Osteoarthritis of the Hip or Knee,FALSE,1998,logistic_regression,NA,NA,NA,1.82324211902484,1,0.9994994994994995,7.603707618677306,0.0058248399532122574,0.12620576905398553,0.12620576905398553
3060,c0d4cb6d5bfdbcc492987e072400d91b,NCT04321343,0.0424,Linear regression,INTERVENTIONAL,0,0,1,0,0,Change From Baseline to Week 36 in NAFLD Fibrosis Score,SECONDARY,NA,D005234; D065626,Study of PXL065 in Patients With Nonalcoholic Steatohepatitis (NASH),FALSE,60,linear_regression,NA,NA,NA,1.02215806172515,1,0.9833333333333333,4.163740232768238,0.04129811343742107,0.1266261694696662,0.1266261694696662
461,1b29a9dda22fb45fbe7cc0d3ead9192b,NCT03855228,0.02,ANOVA,INTERVENTIONAL,0,0,0,1,0,Change From Baseline in Total Symptom Score (Assessed by Participant),PRIMARY,This analysis compares Change From Baseline values.,D012220; D065631; D006255,Safety and Efficacy of Mometasone Furoate Nasal Spray With the Addition of Loratadine Versus Placebo in Participants With Seasonal Allergic Rhinitis (C94-145),FALSE,340,anova,2,NA,NA,1.24170354272197,1,0.9970588235294118,5.846140147455666,0.0156112556399296,0.12762153552678931,0.12762153552678931
2219,8d55409df56d4853b0b60cbf75338268,NCT02912650,0.02,ANOVA,INTERVENTIONAL,0,0,0,1,0,Pain Intensity Difference on 4-Point Categorical Scale (PID4),OTHER_PRE_SPECIFIED,"8 hour: Treatment difference and 95% CI were based on LS Mean from ANOVA with treatment, gender and baseline categorical PSR.",D010149,A Safety And Efficacy Study of Ibuprofen 250 mg / Acetaminophen 500 mg In The Treatment Of Post-Surgical Dental Pain,FALSE,340,anova,2,NA,NA,1.24170354272197,1,0.9970588235294118,5.846140147455666,0.0156112556399296,0.12762153552678931,0.12762153552678931
3341,d1d8d61ab2923f19d3db135351da7925,NCT03855228,0.02,ANOVA,INTERVENTIONAL,0,0,0,1,0,Change From Baseline in Total Nasal Symptom Score (Assessed by Participant),PRIMARY,This analysis compares Change From Baseline values.,D012220; D065631; D006255,Safety and Efficacy of Mometasone Furoate Nasal Spray With the Addition of Loratadine Versus Placebo in Participants With Seasonal Allergic Rhinitis (C94-145),FALSE,340,anova,2,NA,NA,1.24170354272197,1,0.9970588235294118,5.846140147455666,0.0156112556399296,0.12762153552678931,0.12762153552678931
2803,b0bd21e0c29a583b709e9865bfa4444f,NCT01262456,0.0233,Logistic regression,INTERVENTIONAL,0,0,0,1,0,Adjusted Probability of Participants Achieving a >33% Reduction From Baseline in Number of Nocturnal Voids at Month 3,SECONDARY,The active treatment groups were compared to placebo using a step-down approach from highest dose (75 µg) to lowest dose (50 µg).,D053158,Investigation of the Superiority Effect of Orally Disintegrating Desmopressin Tablets to Placebo in Terms of Night Voids Reduction in Nocturia Adult Male Patients,FALSE,231,logistic_regression,NA,NA,NA,1.17274583715989,1,0.9956709956709957,5.466080396219714,0.01938906324217271,0.12776272705301167,0.12776272705301167
487,1cf37b57c3bfc31d3465f7d431416123,NCT04047121,0.0193,Two-sample t-test,OBSERVATIONAL,0,0,0,0,0,Mean of Rheumatoid Arthritis Related Total Health Care Cost During 12 Months Pre-index Date,SECONDARY,NA,D001168; D001172,A Study to Evaluate Patient Characteristics and Treatment Patterns Among Rheumatoid Arthritis Patients,FALSE,374,t-test,NA,NA,NA,1.2616026192406,1,0.9973262032085561,5.940138520731997,0.014799855475622015,0.12784448999240317,0.12784448999240317
1580,62f8456f827d46b9bcb5fc7358db17c6,NCT02340663,0.045,ANOVA,INTERVENTIONAL,0,0,0,0,0,Number of Bruxing Events Per Hour Sleep Per Night.,SECONDARY,NA,D002012; D020186; D057085,"Nocturnal Mouth Guards, SOVA vs. Standard Acrylic Orthotic; Phase IV",FALSE,53,anova,2,NA,NA,1.01383269322847,1,0.9811320754716981,4.046643681120432,0.04425925807702413,0.1290324374296,0.1290324374296
3719,e936d2a60cbcebd81edf4a4d5f5cb778,NCT00087490,0.016,Mann-Whitney,INTERVENTIONAL,0,0,0,0,1,Duration of Hospital Stay for mITT Population,SECONDARY,Null hypothesis was that there was no difference in the length of hospital stay between the treatment groups.,D007239; D003141; D013203; D018461,Skin Structure Infections With Suspected or Proven Methicillin-Resistant Staphylococcus Aureus (MRSA),FALSE,640,mann_whitney,NA,NA,NA,1.39630649165275,1,0.9984375,6.471580020135179,0.010961303790244958,0.12906927482111877,0.12906927482111877
3178,c7d720bc6d630e6e13ddc6231f8aff73,NCT01416194,0.01,Linear regression,OBSERVATIONAL,0,0,0,0,0,Cumulative Incidence of Thyroid Disorders- Goitre,SECONDARY,The hazard ratio from Cox proportional hazard regression models was used for comparison of event rates of the primary and secondary endpoints in each treatment group. Statistical two-sided tests was used with a significance level of 0.05.,D010024; D015663,Bazedoxifene Post Approval Safety Study (PASS) in the European Union (EU),TRUE,3831,linear_regression,NA,NA,NA,2.24534283552016,1,0.9997389715478987,8.253035421761929,0.004068391332867849,0.1291400157594895,0.1291400157594895
3591,e20c22cc3e3b72e3d6f995bc17929974,NCT01416194,0.01,Logistic regression,OBSERVATIONAL,0,0,0,0,0,Cumulative Incidence of Clinical Fractures,SECONDARY,The hazard ratio from Cox proportional hazard regression models was used for comparison of event rates of the primary and secondary endpoints in each treatment group. Statistical two-sided tests was used with a significance level of 0.05.,D010024; D015663,Bazedoxifene Post Approval Safety Study (PASS) in the European Union (EU),FALSE,3831,logistic_regression,NA,NA,NA,2.24534283552016,1,0.9997389715478987,8.253035421761929,0.004068391332867849,0.1291400157594895,0.1291400157594895
909,390a550e2ef54bbdf9e671cea98158b8,NCT01098747,0.022,ANOVA,INTERVENTIONAL,0,0,0,1,0,Pain Relief Rating (PRR),SECONDARY,1.5 hours: Treatment difference \[Ibuprofen sodium - Ibuprofen (Advil + Motrin IB)\] and corresponding 95% CI were calculated based on LS mean from the ANOVA model.,D014098,Study Evaluating A Novel Ibuprofen Formulation In The Treatment Of Dental Pain,FALSE,268,anova,2,NA,NA,1.20007960805925,1,0.996268656716418,5.611927006655091,0.01783863530104013,0.12939017787060672,0.12939017787060672
3095,c2d71dc7797c687a3c2cb85a9f1cb49a,NCT02561806,0.021,Logistic regression,INTERVENTIONAL,0,0,0,1,0,Percentage of Participants With a sPGA (0) Remission,SECONDARY,NA,D011565,A Study of Ixekizumab (LY2439821) in Participants With Moderate-to-Severe Plaque Psoriasis,FALSE,302,logistic_regression,NA,NA,NA,1.22218046881734,1,0.9966887417218543,5.729398535705019,0.016683195643270254,0.12956837968338294,0.12956837968338294
489,1cfc66e71c14d44310048d2317575cfa,NCT00869349,0.04,Two-sample t-test,INTERVENTIONAL,0,0,0,0,0,RADAI Disease Activity Score,PRIMARY,Treatment effects are reported as mean between-group differences from baseline to 21 months using t-tests to determine the differential effect of the intervention versus the education group.,D001168; D001172,Living Well With Rheumatoid Arthritis,FALSE,68,t-test,NA,NA,NA,1.03233725989138,1,0.9852941176470589,4.282485432119033,0.038507001773218974,0.12990502541817475,0.12990502541817475
1989,7d776fc5f7402d9df41cc2c6be873cd4,NCT03711786,0.017,Logistic regression,INTERVENTIONAL,0,0,0,0,0,Number of Participants Achieving Depression Remission at 3 Months,SECONDARY,NA,D003863,The Sub-Saharan Africa Regional Partnership for Mental Health Capacity Building,FALSE,539,logistic_regression,NA,NA,NA,1.35250047950731,1,0.9981447124304267,6.301406492044516,0.012064221499285543,0.1301087969137499,0.1301087969137499
1713,6abd96c3fa23c130d3084f8f419824e5,NCT00591578,0.016,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants Who Achieve a Clinic Systolic Blood Pressure Response, Defined as < 140 mm Hg and/or Reduction From Baseline ≥ 20 mm Hg.",SECONDARY,NA,D006973; D000075222,Efficacy and Safety Comparison of Azilsartan Medoxomil to Valsartan in Participants With Essential Hypertension,FALSE,645,logistic_regression,NA,NA,NA,1.40170094095612,1,0.9984496124031008,6.479295736542349,0.010913821828437809,0.13012728308296784,0.13012728308296784
2316,9364317ef8f51833b62393bc994e9d5e,NCT02528188,0.0116,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants Achieving Improvement of >=2 Points in Patient's Global Assessment (PGA) of Osteoarthritis at Weeks 2, 4, 8, 16, 24, 32, 40, 48, 56 and 64",SECONDARY,"Week 8: OR and 95% CI estimated from logistic regression model. Logistic regression model included baseline PGA of OA scale, baseline diary average pain, and classification variables index joint, highest Kellgren-Lawrence grade, NSAID and treatment.",D010003; D020370; D015207; D059350,Long Term Safety and Efficacy Study of Tanezumab in Subjects With Osteoarthritis of the Hip or Knee,FALSE,1989,logistic_regression,NA,NA,NA,1.84742651318759,1,0.9994972347913524,7.59920789619746,0.005839394942607545,0.13044669677659074,0.13044669677659074
608,23d4abf648caa29057cbf5fea9491087,NCT01881373,0.01,Logistic regression,INTERVENTIONAL,0,0,0,0,0,Prevalence of Acanthosis Nigricans,PRIMARY,intervention vs control. The children from each community recruited each time were NOT the same children. The number of communities is consistent across time.,D000052; D009765; D056128,Children's Healthy Living Community Randomized Trial,TRUE,3987,logistic_regression,NA,NA,NA,2.29052474927477,1,0.999749184850765,8.292874325892992,0.0039800941135537116,0.1308109125929191,0.1308109125929191
2964,bb3b62d73fd7040eea2a4c656d4226a6,NCT01559259,0.031,ANOVA,INTERVENTIONAL,0,0,1,0,0,Pain Intensity Difference on 4-Point Categorical Scale (PID4),SECONDARY,"11 hour: Treatment difference and 95% CI were based on LSM from ANOVA with treatment, baseline categorical PSR, gender and treatment-by-baseline categorical PSR terms used as covariates.",D014098,Evaluation of the Efficacy of Novel Ibuprofen Acetaminophen Combination Formulations in the Treatment of Post-surgical Dental Pain,FALSE,119,anova,2,NA,NA,1.08614060492588,1,0.9915966386554622,4.819624539663322,0.028137473720312833,0.13093300577741496,0.13093300577741496
3335,d1738ea0ae2e098dc732820e636790b3,NCT01236053,0.008,Conditional logistic regression,OBSERVATIONAL,0,0,0,0,0,Number of Pancreatic Cancer Cases and Matched Controls With the Indicated Number of Gabapentin Prescriptions,PRIMARY,NA,D010190; D001749; D002292; D001005; D007680; D013274; D010386; D009423; D010412; D010195; D050500; D009437,Cancer in Patients With Gabapentin (GPRD),FALSE,20382,logistic_regression,NA,NA,NA,4.24032164916455,1,0.999950937101364,9.92289428334504,0.0016323549081903588,0.13165092242392237,0.13165092242392237
1869,754dca478af7c9f456487aa8af7ad129,NCT02128763,0.02,Linear regression,INTERVENTIONAL,0,0,0,1,0,Change in Tear Osmolarity,OTHER_PRE_SPECIFIED,NA,D015352; D007638,Dry Eye Assessment and Management Study,FALSE,350,linear_regression,NA,NA,NA,1.25954511945179,1,0.9971428571428571,5.8747180632355605,0.015359832539967089,0.1339533784121176,0.1339533784121176
2676,a89b422ecb4e45d837aad536029731fb,NCT00408876,0.024,Two-sample t-test,INTERVENTIONAL,0,0,0,1,0,Change From Baseline to Week 13 Endpoint in Brief Pain Inventory Interference (BPI-I) Score - Enjoyment of Life,SECONDARY,NA,D001416; D017116,Duloxetine Versus Placebo in Chronic Low Back Pain,FALSE,220,t-test,NA,NA,NA,1.1747745655454,1,0.9954545454545455,5.418255982637076,0.01992725510837312,0.1354297689254448,0.1354297689254448
2298,92390a4aefa0c909f0721d8b89b42ed7,NCT02886728,0.015,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants With no Radiographic Progression From Baseline at Weeks 24, and 52",SECONDARY,Filgotinib 200 mg + MTX vs MTX Monotherapy at Week 24 for Change in mTSS \<= 0,D001168; D001172,Filgotinib Alone and in Combination With Methotrexate (MTX) in Adults With Moderately to Severely Active Rheumatoid Arthritis Who Are Naive to MTX Therapy,FALSE,832,logistic_regression,NA,NA,NA,1.50266146778456,1,0.9987980769230769,6.731923695262631,0.009470241231657628,0.13643700175836337,0.13643700175836337
1070,425ab2c649911af6b3a9795249e2c548,NCT00408876,0.024,Two-sample t-test,INTERVENTIONAL,0,0,0,1,0,Change From Baseline to Week 13 Endpoint in Brief Pain Inventory Severity (BPI-S) - Least Pain Score,SECONDARY,NA,D001416; D017116,Duloxetine Versus Placebo in Chronic Low Back Pain,FALSE,221,t-test,NA,NA,NA,1.17737979327663,1,0.995475113122172,5.422699804706469,0.019876601982588005,0.13688356190853965,0.13688356190853965
787,30d55b79ecfa5ab77556da7121c80000,NCT02979353,0.02,Linear regression,INTERVENTIONAL,0,0,0,0,0,Total Drug Burden Index (DBI): Anticholinergic and Sedative Drug,SECONDARY,"Statistical Analysis 1 applies to the Hospital Discharge time point (occurred, on average, 3 days after study enrollment)",NA,A Randomized Controlled Trial to Deprescribe for Older Patients With Polypharmacy,FALSE,355,linear_regression,NA,NA,NA,1.26837184443411,1,0.9971830985915493,5.888705692835516,0.015238296222665038,0.1369813116133752,0.1369813116133752
3447,d87c4f8858e3952be09ddd5bd4af7191,NCT04634409,0.021,Logistic regression,INTERVENTIONAL,0,0,1,0,0,Treatment 1-6 and Unintentional Dosing Arms: Percentage of Participants Demonstrating Symptom Improvement,SECONDARY,NA,D000086382,A Study of Immune System Proteins in Participants With Mild to Moderate COVID-19 Illness,FALSE,312,logistic_regression,NA,NA,NA,1.24189936267887,1,0.9967948717948718,5.7614694360017955,0.016381366371792327,0.13738314529036702,0.13738314529036702
730,2d2fa52cfcf199312eba465581a0f71d,NCT03595332,0.026,Linear regression,INTERVENTIONAL,0,0,0,0,0,Change in Intention to Engage in Physical Activity From Baseline to 10 Weeks,SECONDARY,NA,D009765; D063766,"Addressing Health Disparities in Childhood Obesity, One Summer at a Time",FALSE,182,linear_regression,NA,NA,NA,1.14752719152965,1,0.9945054945054945,5.232758105237441,0.022165357473111102,0.13776510774961612,0.13776510774961612
583,21f701a526a30a95a3262e4de6137a07,NCT00377858,0.018,ANOVA,INTERVENTIONAL,0,0,0,0,1,30-Day Adjusted Rates of Self-Reported Hypoglycemic Episodes (Including Nocturnal and Non-Nocturnal),SECONDARY,NA,D003920; D003924,Comparison of Two Approaches to Insulin Therapy in Patients With Type 2 Diabetes (IOOX),FALSE,479,anova,2,NA,NA,1.3412704065296,1,0.9979123173277662,6.184612104936879,0.01288659485276733,0.13777784945755495,0.13777784945755495
428,19802b09cdc1a4c9de628cce6de98dca,NCT00105989,0.019,Two-sample t-test,INTERVENTIONAL,0,0,0,1,0,"Change From Baseline to Endpoint in Hamilton Depression Rating Scale Subscales, Including the Core, Maier, Anxiety/Somatization, Retardation/Somatization, and Sleep Subscales, and the Depressed Mood Item - Acute and Continuation Phases",SECONDARY,NA,D012008; D003866; D003863; D003865,Duloxetine Versus Placebo in the Prevention of Recurrence of Major Depressive Disorder,FALSE,412,t-test,NA,NA,NA,1.30529687286858,1,0.9975728155339806,6.035673041197092,0.014019604664612495,0.13841969464101958,0.13841969464101958
2530,9fd9eae4beff136a923115806b35467a,NCT00438464,0.03,Mann-Whitney,INTERVENTIONAL,0,0,1,0,0,Comparison of Biomarkers Between Treatment Arms: Percentage Change of Tumor Cells Exhibiting Detectable Staining Within Gleason Grade 3 (GG3) Biomarker Subgroups at Prostatectomy,PRIMARY,"Cleaved Caspase 3 (Caspase), Within GG3",D011471,Finasteride in Treating Patients With Stage II Prostate Cancer Who Are Undergoing Surgery,FALSE,130,mann_whitney,NA,NA,NA,1.10211797931882,1,0.9923076923076923,4.905267275652912,0.026774907765784617,0.13886240802368705,0.13886240802368705
3225,cac175ca8c21e28ed5f90cf90ef89695,NCT00127712,0.03,Mann-Whitney,INTERVENTIONAL,0,0,0,0,1,Length of Intensive Care Unit Stay,SECONDARY,NA,D001281,Prevention of Atrial Fibrillation Following Noncardiac Thoracic Surgery,FALSE,130,mann_whitney,NA,NA,NA,1.10211797931882,1,0.9923076923076923,4.905267275652912,0.026774907765784617,0.13886240802368705,0.13886240802368705
1791,6f9294d1cee5fd95c21a4553099a6f15,NCT04803734,0.0328,ANOVA,INTERVENTIONAL,0,0,0,0,0,Cmax,PRIMARY,NA,D053120,Bioequivalence Between Albuterol Sulfate Inhalation Aerosol 108 mcg Per Actuation and Proair HFA (Albuterol Sulfate) Inhalation Aerosol 90 mcg Per Actuation in Healthy Volunteers Under Fasting Conditions,FALSE,106,anova,2,NA,NA,1.07801023286583,1,0.9905660377358491,4.7078527997702775,0.03002513087614267,0.1389180127615014,0.1389180127615014
2456,9c2f31ce6bf14c7c256ff767e4b1fddd,NCT00755807,0.025,Two-sample t-test,INTERVENTIONAL,0,0,0,1,0,Change From Baseline in Multiple Sclerosis Quality of Life-54 Instrument (MS-QOL-54) at Week 18 (Open-label Extension Phase),SECONDARY,NA,D009103; D012598,Duloxetine for Multiple Sclerosis Pain,FALSE,201,t-test,NA,NA,NA,1.16440076478334,1,0.9950248756218906,5.329821432599371,0.02096353288455577,0.13901371332111104,0.13901371332111104
3790,ecf7dc66105ade3464ced1dbd6414baa,NCT02465567,0.0103,Logistic regression,INTERVENTIONAL,0,0,0,1,0,Percentage of Subjects Achieving a MCID of 4 Units or More in SGRQ Total Score,SECONDARY,NA,NA,Study to Assess the Efficacy and Safety of PT010 Relative to PT003 and PT009 in Subjects With Moderate to Very Severe COPD (Ethos),FALSE,4224,logistic_regression,NA,NA,NA,2.4203635306986,1,0.9997632575757576,8.350514746490854,0.00385578081022675,0.13965387870733448,0.13965387870733448
1786,6f60a05667f6e0ac1792c9f464c97e1d,NCT02528253,0.0143,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants Achieving RMDQ Reduction of >=30%, >=50%, >=70% and >=90% From Baseline at Weeks 2, 4, 8, 16, 24, 32, 40, 48 and 56: Mixed Baseline Observation Carried Forward (BOCF)/Last Observation Carried Forward (LOCF)",SECONDARY,"Week 32, \>=70%: OR and 95% CI estimated from logistic regression model. Logistic regression model included baseline RMDQ, baseline average LBPI and treatment.",D001416; D017116,A Phase 3 Study of Tanezumab for Chronic Low Back Pain,FALSE,1010,logistic_regression,NA,NA,NA,1.58638986098027,1,0.999009900990099,6.92456161143078,0.00850198311126693,0.13971792686573564,0.13971792686573564
878,37782ed247c756d312e47845d07de4fc,NCT00681538,0.0234,Logistic regression,INTERVENTIONAL,0,0,0,1,0,Subject Global Impressions of Change at End of Treatment (Phase B).,SECONDARY,NA,D009128; D009103; D012598,"A Study of the Safety and Effectiveness of Sativex®, for the Relief of Symptoms of Spasticity in Subjects, From Phase B, With Multiple Sclerosis (MS)",FALSE,238,logistic_regression,NA,NA,NA,1.19440575580178,1,0.9957983193277311,5.495360423349414,0.019066997091695903,0.14007702133377048,0.14007702133377048
3484,db0770d26720bca8f9e5a901679cc536,NCT00105989,0.019,Two-sample t-test,INTERVENTIONAL,0,0,0,1,0,Statistically Significant Laboratory Measurements - Change From Baseline to Endpoint in Hematocrit - Acute Phase,SECONDARY,NA,D012008; D003866; D003863; D003865,Duloxetine Versus Placebo in the Prevention of Recurrence of Major Depressive Disorder,FALSE,416,t-test,NA,NA,NA,1.31153375946586,1,0.9975961538461539,6.0452170319727365,0.013944018864119112,0.1402258647969354,0.1402258647969354
3066,c1799d720138cbca91c6f63c7dd6619a,NCT01474876,0.02,Logistic regression,OBSERVATIONAL,0,0,0,0,0,Predictors of Maintained Treatment Response and Remission in Participants With Ankylosing Spondylitis,SECONDARY,Treatment response and presence of enthesitis at Visit 0,D013166; D001168; D015535; D025241; D013167,Multi-country Post-Marketing Observational Study on Maintenance of Effectiveness of Adalimumab (Humira®) in Patients With Ankylosing Spondylitis and Psoriatic Arthritis,FALSE,361,logistic_regression,NA,NA,NA,1.27888353917954,1,0.997229916897507,5.905235952661583,0.015095943402895662,0.14050104988401782,0.14050104988401782
89,05b37d9d1bb2f19a17a5def88184effc,NCT02814565,0.0262,Mann-Whitney,INTERVENTIONAL,0,0,0,1,0,Percentage of Participants With Physician's Clinical Global Assessment on Days 7 and 15 of Treatment,SECONDARY,Day 15. The 2-sample Wilcoxon sum rank test was used to test a null hypothesis of no difference between the treatment groups against a two-sided alternative hypothesis at the 0.05 level of significance.,D013035; D001416; D019547; D017116,Cyclobenzaprine HCl Extended Release 15 mg Versus Placebo in Treatment of Cervical and/or Lower Back Pain Due to Muscle Spasms of Local Origin,FALSE,180,mann_whitney,NA,NA,NA,1.14892049429464,1,0.9944444444444445,5.221967783018089,0.022303299466420623,0.14069186793044292,0.14069186793044292
762,2f2778467d8a7d265a384c2de922f429,NCT02307682,0.0159,ANOVA,INTERVENTIONAL,0,0,0,1,0,Change From Baseline in Central Subfield Thickness (CSFTtot) at Each Post-baseline Visit - Study Eye,SECONDARY,Week 16,D008268; D057135; D020256; D009389,Efficacy and Safety of RTH258 Versus Aflibercept - Study 1,FALSE,718,anova,2,NA,NA,1.47010486729527,1,0.9986072423398329,6.585641772073395,0.010280454647834336,0.14148060614342517,0.14148060614342517
2913,b881b352128781f0e6dd9124d13c84e4,NCT03880461,0.014,Two-sample t-test,INTERVENTIONAL,0,0,0,0,0,Total Gestational Weight Gain (GWG),PRIMARY,NA,D050177; D001835; D015430; D[phone],A Mobile Health Intervention to Achieve Appropriate Gestational Weight Gain in Overweight/Obese Women,FALSE,1111,t-test,NA,NA,NA,1.63256703915477,1,0.9990999099909991,7.019333821882549,0.008063422523847952,0.14156084815285616,0.14156084815285616
3995,f9ff08373848bb518d92fa7494de14c1,NCT02528188,0.0121,Logistic regression,INTERVENTIONAL,0,0,0,1,0,"Percentage of Participants Achieving Western Ontario and McMaster Universities Osteoarthritis Index (WOMAC) Physical Function Subscale Reduction of >=30%, >=50%, >=70% and >=90% Response at Weeks 2, 4, 8, 16, 24, 32, 40, 48, 56 and 64",SECONDARY,Week 32: \>=90% reduction,D010003; D020370; D015207; D059350,Long Term Safety and Efficacy Study of Tanezumab in Subjects With Osteoarthritis of the Hip or Knee,FALSE,1989,logistic_regression,NA,NA,NA,1.91783663692038,1,0.9994972347913524,7.59920789619746,0.005839394942607545,0.14176900541231224,0.14176900541231224
1827,729fdf6c2b26edd282bd19a5d85abf6e,NCT01850446,0.026,Two-sample t-test,INTERVENTIONAL,0,0,0,0,1,"Severity of Influenza Symptoms (Fever, Flu Non-specific and Nasal/Throat/Chest Symptoms) in Scores According to the Symptoms Severity Scale.",SECONDARY,Severity of influenza symptoms (day2 morning),D007251,Comparative Clinical Trial of Efficacy and Safety of Ergoferon Versus Oseltamivir in Treatment of Influenza,FALSE,184,t-test,NA,NA,NA,1.1536443139008,1,0.9945652173913043,5.243432674317232,0.022029764706113397,0.14194500876273886,0.14194500876273886
1240,4d10679782f640697bda84f3d2df582f,NCT02242201,0.033,Mann-Whitney,INTERVENTIONAL,0,0,0,0,1,Maximum Postoperative Pain Score,PRIMARY,NA,NA,Total Hip Arthroplasty (THA) Lumbar Plexus Verses Periarticular,FALSE,105,mann_whitney,NA,NA,NA,1.07867902017387,1,0.9904761904761905,4.6987099689090375,0.030185265883666768,0.14205258066082532,0.14205258066082532
1454,5b54d8baa3da0d63e1372a3f8bab4e3e,NCT04490109,0.0205,Logistic regression,INTERVENTIONAL,0,0,1,0,0,Proportion of Subjects With Any Improvement in Worst Itch Numeric Rating Scale (WI-NRS),SECONDARY,The frequency and rate of WI-NRS and AI-NRS responders will be reported and compared between treatment groups using a logistic regression model. Generalized estimating equations to account for repeated measures and within-subject variability may also be applied.,D003876; D003872; D004485; D011537,B244 Topical Spray for the Treatment of Pruritus in Adults With a History of Atopic Dermatitis,FALSE,340,logistic_regression,NA,NA,NA,1.2686646234666,1,0.9970588235294118,5.846140147455666,0.0156112556399296,0.14216117660134284,0.14216117660134284
